month,boutique,market,region,location_type,boutique_sales_target,ly_figures,handbags,small_leather_goods,costume_jewelry,other_accessories,eyewear,total_accessories,fragrance_beauty,ready_to_wear,footwear,watches,fine_jewelry,total_watches_fine_jewelry,total_sales,sales_vs_target_pct,sales_vs_ly_pct,gap_to_target,total_accessories_ly,total_watches_fine_jewelry_ly
2025-11,Madison Avenue,New York,Americas,Fashion Flagship,11956000,10388993.26,2902027.17,723135.0,683379.32,520663.08,334918.99,5164123.56,946944.35,2201528.78,718283.27,382525.78,1088661.75,1471187.53,10502067.49,0.8784,0.0109,-1453932.51,5124224.87,1553559.3
2025-12,Madison Avenue,New York,Americas,Fashion Flagship,13916000,13998423.74,4082570.5,1139485.15,1108884.67,780758.05,427944.0,7539642.37,1348439.08,2743536.9,845175.72,553070.27,1188094.0,1741164.27,14217958.34,1.0217,0.0157,301958.34,8000689.86,1514265.93
2025-01,Beverly Hills,West Coast,Americas,Fashion Flagship,7568000,7255008.36,2014456.79,640749.53,559707.78,394444.29,253610.03,3862968.42,635692.11,1429534.85,558831.14,332087.01,633328.38,965415.39,7452441.91,0.9847,0.0272,-115558.09,3665347.08,944004.3
2025-02,Beverly Hills,West Coast,Americas,Fashion Flagship,7740000,8841269.89,2657073.95,621251.22,618536.47,417655.32,214322.15,4528839.11,688475.49,1865837.26,547265.01,315006.73,588657.75,903664.48,8534081.35,1.1026,-0.0347,794081.35,4725788.0,977680.24
2025-03,Beverly Hills,West Coast,Americas,Fashion Flagship,8256000,7702884.86,2152147.16,664572.75,605520.41,504396.61,196727.86,4123364.79,730874.3,1649019.06,566177.4,347315.77,741576.96,1088892.73,8158328.28,0.9882,0.0591,-97671.72,3824876.62,977236.22
2025-04,Beverly Hills,West Coast,Americas,Fashion Flagship,8600000,8738562.76,2322490.8,631584.96,470345.03,455097.96,218722.33,4098241.08,655917.5,1997452.88,602219.71,317934.48,730861.08,1048795.56,8402626.73,0.977,-0.0384,-197373.27,4249647.46,1103407.29
2025-05,Beverly Hills,West Coast,Americas,Fashion Flagship,8858000,9666998.75,3013446.58,780497.79,664488.59,591049.45,277874.29,5327356.7,722585.26,2226538.84,626898.8,424960.52,888635.08,1313595.6,10216975.2,1.1534,0.0569,1358975.2,5156147.94,1308098.35
2025-06,Beverly Hills,West Coast,Americas,Fashion Flagship,8600000,9008433.81,2528783.6,833104.68,701901.35,503233.01,291204.22,4858226.86,531333.66,1712729.96,522536.98,345872.29,747307.13,1093179.42,8718006.88,1.0137,-0.0322,118006.88,5137930.85,925190.33
2025-07,Beverly Hills,West Coast,Americas,Fashion Flagship,8084000,7563705.67,2323364.04,567926.85,571989.24,370773.68,255249.75,4089303.56,500801.84,1515293.69,587133.78,344882.1,580621.17,925503.27,7618036.14,0.9424,0.0072,-465963.86,4055811.62,899438.28
2025-08,Beverly Hills,West Coast,Americas,Fashion Flagship,7052000,6331326.08,1884924.05,486605.48,511963.93,284722.18,189790.09,3358005.73,522896.13,1429309.67,498120.34,270254.51,461956.68,732211.19,6540543.06,0.9275,0.033,-511456.94,3208482.24,672852.99
2025-09,Beverly Hills,West Coast,Americas,Fashion Flagship,9030000,8915024.36,2868712.1,619991.39,624689.6,428825.72,245626.0,4787844.81,683515.21,1989153.9,563379.78,317832.89,692828.21,1010661.1,9034554.8,1.0005,0.0134,4554.8,4613184.81,966893.46
2025-10,Beverly Hills,West Coast,Americas,Fashion Flagship,9460000,8824333.94,2593835.27,552827.23,607186.38,473565.83,293271.99,4520686.7,726089.26,2025351.65,609864.69,410553.78,698792.63,1109346.41,8991338.71,0.9505,0.0189,-468661.29,4285511.74,1170641.47
2025-11,Beverly Hills,West Coast,Americas,Fashion Flagship,10492000,9622818.57,3139415.66,868315.86,669467.63,408506.82,327531.28,5413237.25,649432.5,2063045.59,668231.77,353761.89,840282.16,1194044.05,9987991.16,0.952,0.0379,-504008.84,5487444.96,1156064.48
2025-12,Beverly Hills,West Coast,Americas,Fashion Flagship,12212000,10512200.31,3396255.28,798522.34,787970.53,518790.63,298072.99,5799611.77,754972.72,2002256.09,714204.85,465795.5,864328.33,1330123.83,10601169.26,0.8681,0.0085,-1610830.74,6030666.08,1225942.58
2025-01,Miami Design District,Southeast,Americas,Fashion Boutique,6248000,5789656.52,2138553.53,558684.42,467704.81,384354.21,158218.12,3707515.09,300972.25,1183307.24,500606.78,158244.04,222728.85,380972.89,6073374.25,0.9721,0.049,-174625.75,3545716.01,397471.14
2025-02,Miami Design District,Southeast,Americas,Fashion Boutique,6390000,6369730.64,2293559.67,583388.21,622179.86,327069.49,190104.36,4016301.59,406561.47,1326929.02,467488.17,170446.28,245544.93,415991.21,6633271.46,1.0381,0.0414,243271.46,3913108.4,406718.29
2025-03,Miami Design District,Southeast,Americas,Fashion Boutique,6816000,6564795.1,2539853.95,606686.05,490860.51,399443.36,196630.22,4233474.09,379206.08,1457770.83,633317.22,179714.67,259931.29,439645.96,7143414.18,1.048,0.0881,327414.18,3951529.29,393567.51
2025-04,Miami Design District,Southeast,Americas,Fashion Boutique,7100000,6441744.83,1957063.92,599722.72,474054.14,358304.3,197601.79,3586746.87,477849.04,1523327.41,528116.18,159280.15,235143.32,394423.47,6510462.97,0.917,0.0107,-589537.03,3497596.09,381471.56
2025-05,Miami Design District,Southeast,Americas,Fashion Boutique,7313000,6978171.75,2417477.71,664337.15,529663.4,500721.51,181239.94,4293439.71,533288.98,1457628.52,624516.2,155197.77,278128.65,433326.42,7342199.83,1.004,0.0522,29199.83,4094439.21,387856.43
2025-06,Miami Design District,Southeast,Americas,Fashion Boutique,7100000,7338329.72,2682861.27,649812.17,556263.94,401433.34,222078.27,4512448.99,455680.35,1308399.93,651336.18,185647.47,228874.24,414521.71,7342387.16,1.0341,0.0006,242387.16,4608853.69,412544.42
2025-07,Miami Design District,Southeast,Americas,Fashion Boutique,6674000,7468744.53,2779590.07,629947.7,586007.2,506166.03,222721.08,4724432.08,422792.88,1521509.1,658625.44,165171.9,263248.8,428420.7,7755780.2,1.1621,0.0384,1081780.2,4655338.17,418773.26
2025-08,Miami Design District,Southeast,Americas,Fashion Boutique,5822000,5144335.95,2045243.46,446486.92,423865.25,324808.32,144380.83,3384784.78,332493.0,859801.66,475861.01,138847.89,173117.53,311965.42,5364905.87,0.9215,0.0429,-457094.13,3257121.48,308957.28
2025-09,Miami Design District,Southeast,Americas,Fashion Boutique,7455000,7960114.04,2952454.78,789586.91,688716.09,479371.84,257502.87,5167632.49,487001.1,1668322.17,717366.12,201829.85,223764.41,425594.26,8465916.14,1.1356,0.0635,1010916.14,4806542.52,397919.52
2025-10,Miami Design District,Southeast,Americas,Fashion Boutique,7810000,7683477.97,2815649.61,711228.91,586021.25,543664.47,234370.19,4890934.43,464629.02,1588397.34,575121.26,213533.59,294405.32,507938.91,8027020.96,1.0278,0.0447,217020.96,4754012.71,514753.68
2025-11,Miami Design District,Southeast,Americas,Fashion Boutique,8662000,8101615.42,2955277.45,676740.26,746452.57,416886.24,257387.48,5052744.0,580487.76,1861349.82,518820.48,192158.61,292157.25,484315.86,8497717.92,0.981,0.0489,-164282.08,4538075.27,528750.95
2025-12,Miami Design District,Southeast,Americas,Fashion Boutique,10082000,9776042.75,3440264.56,1025941.8,853187.95,608595.88,285185.89,6213176.08,581434.87,2293250.88,880881.67,273248.17,379562.18,652810.35,10621553.85,1.0535,0.0865,539553.85,5504754.75,593722.87
2025-01,SoHo,New York,Americas,Fashion Boutique,5808000,5668562.96,2043234.07,534734.72,457425.82,297624.0,169414.23,3502432.84,317466.86,1246661.29,502038.64,139837.57,228011.15,367848.72,5936448.35,1.0221,0.0473,128448.35,3464785.88,376491.73
2025-02,SoHo,New York,Americas,Fashion Boutique,5940000,6147480.62,2168550.41,575623.39,386877.31,301147.9,210172.5,3642371.51,350560.38,1311001.56,464038.94,130897.44,216056.25,346953.69,6114926.08,1.0294,-0.0053,174926.08,3659009.02,364751.75
2025-03,SoHo,New York,Americas,Fashion Boutique,6336000,5388833.9,1892076.69,464979.46,427209.72,351614.56,173802.6,3309683.03,397441.85,1021046.3,420343.59,143260.79,213340.94,356601.73,5505116.5,0.8689,0.0216,-830883.5,3173194.69,354583.86
2025-04,SoHo,New York,Americas,Fashion Boutique,6600000,6256969.73,2124402.23,584822.54,570706.38,393626.64,180169.41,3853727.2,358804.86,1231356.88,559844.47,182603.6,247108.08,429711.68,6433445.09,0.9748,0.0282,-166554.91,3635792.07,408213.49
2025-05,SoHo,New York,Americas,Fashion Boutique,6798000,6101582.02,2156021.07,470050.63,456476.23,303585.61,174073.15,3560206.69,329566.49,1247450.66,568334.73,165222.1,197513.37,362735.47,6068294.04,0.8927,-0.0055,-729705.96,3444494.89,364090.77
2025-06,SoHo,New York,Americas,Fashion Boutique,6600000,7762338.69,2512222.91,715158.66,649228.27,424770.14,240971.94,4542351.92,460835.11,1678569.33,629754.89,181269.71,273328.49,454598.2,7766109.45,1.1767,0.0005,1166109.45,4733353.77,438387.82
2025-07,SoHo,New York,Americas,Fashion Boutique,6204000,5666738.88,1838811.7,511984.04,543409.09,334195.76,183944.41,3412345.0,364297.78,1319604.0,532997.22,128930.95,201513.6,330444.55,5959688.55,0.9606,0.0517,-244311.45,3108772.44,315111.27
2025-08,SoHo,New York,Americas,Fashion Boutique,5412000,5862915.71,2123310.84,441103.07,460901.13,324220.34,181171.17,3530706.55,289602.54,1319389.71,480407.67,150890.18,201177.48,352067.66,5972174.13,1.1035,0.0186,560174.13,3514905.01,374523.49
2025-09,SoHo,New York,Americas,Fashion Boutique,6930000,6969919.14,2591832.29,648096.92,614840.98,440369.95,208937.11,4504077.25,479551.37,1357791.59,564343.79,154108.68,313100.01,467208.69,7372972.69,1.0639,0.0578,442972.69,4066099.97,429338.25
2025-10,SoHo,New York,Americas,Fashion Boutique,7260000,7991209.19,3057613.65,774333.59,610458.91,500911.65,231564.9,5174882.7,498932.15,1608549.62,621480.13,159969.25,309432.68,469401.93,8373246.53,1.1533,0.0478,1113246.53,4842856.9,458148.39
2025-11,SoHo,New York,Americas,Fashion Boutique,8052000,7609681.32,2552505.19,677225.11,650334.96,491428.33,197852.69,4569346.28,502459.3,1764756.22,648254.49,206212.96,267174.43,473387.39,7958203.68,0.9884,0.0458,-93796.32,4413054.71,463884.63
2025-12,SoHo,New York,Americas,Fashion Boutique,9372000,8711561.97,2605564.21,927236.7,780855.68,493076.89,286602.92,5093336.4,628583.27,1974692.42,761605.71,234723.83,315814.48,550538.31,9008756.11,0.9612,0.0341,-363243.89,4996858.8,550320.54
2025-01,South Coast Plaza,West Coast,Americas,Fashion + Beauty Boutique,5896000,6307221.76,1708464.87,497742.11,350690.41,306071.8,207892.96,3070862.15,1435827.46,1047121.47,489045.8,133987.33,226327.42,360314.75,6403171.63,1.086,0.0152,507171.63,2986758.99,336998.17
2025-02,South Coast Plaza,West Coast,Americas,Fashion + Beauty Boutique,6030000,6349744.0,1898567.76,516732.37,420303.64,342541.35,188574.6,3366719.72,1423176.71,1049825.45,421049.37,181820.18,185277.05,367097.23,6627868.48,1.0991,0.0438,597868.48,3230020.36,336902.49
2025-03,South Coast Plaza,West Coast,Americas,Fashion + Beauty Boutique,6432000,6153985.16,1738224.26,558776.1,337927.64,384230.95,198672.9,3217831.85,1278397.55,861741.95,386696.72,144422.39,272657.0,417079.39,6161747.46,0.958,0.0013,-270252.54,3366014.35,378812.27
2025-04,South Coast Plaza,West Coast,Americas,Fashion + Beauty Boutique,6700000,6854034.04,1937476.09,561501.95,381950.35,357004.38,184378.57,3422311.34,1674577.86,1155661.48,519914.48,192044.92,251592.16,443637.08,7216102.24,1.077,0.0528,516102.24,3261855.51,426358.9
2025-05,South Coast Plaza,West Coast,Americas,Fashion + Beauty Boutique,6901000,7507011.45,2122817.27,653222.99,474115.8,385261.83,247061.32,3882479.21,1522971.44,950379.32,531196.94,186785.96,260971.44,447757.4,7334784.31,1.0629,-0.0229,433784.31,3931212.87,428558.43
2025-06,South Coast Plaza,West Coast,Americas,Fashion + Beauty Boutique,6700000,7074348.43,2125581.26,505035.86,477287.56,336253.22,257039.91,3701197.81,1559055.9,1234212.49,520514.94,185348.15,254849.69,440197.84,7455178.98,1.1127,0.0538,755178.98,3628635.27,401097.2
2025-07,South Coast Plaza,West Coast,Americas,Fashion + Beauty Boutique,6298000,6515861.73,2095992.33,526965.14,440587.82,300356.41,196430.71,3560332.41,1499634.12,981626.39,404585.67,160920.26,255813.18,416733.44,6862912.03,1.0897,0.0533,564912.03,3286808.5,401090.28
2025-08,South Coast Plaza,West Coast,Americas,Fashion + Beauty Boutique,5494000,5717178.33,1841745.87,516150.65,348080.65,307500.52,159355.38,3172833.07,1302796.5,772311.73,414455.69,166525.55,186859.36,353384.91,6015781.9,1.095,0.0522,521781.9,2912029.7,359401.99
2025-09,South Coast Plaza,West Coast,Americas,Fashion + Beauty Boutique,7035000,7432647.87,2207225.81,577555.67,414609.12,340421.65,262476.04,3802288.29,1811490.2,990167.0,507521.45,151028.91,300959.4,451988.31,7563455.25,1.0751,0.0176,528455.25,3676381.88,476403.27
2025-10,South Coast Plaza,West Coast,Americas,Fashion + Beauty Boutique,7370000,7469063.43,2209492.57,528805.43,479234.09,360270.55,220991.92,3798794.56,1774580.68,1135731.06,459717.54,210546.58,255511.45,466058.03,7634881.87,1.0359,0.0222,264881.87,3506131.17,444294.34
2025-11,South Coast Plaza,West Coast,Americas,Fashion + Beauty Boutique,8174000,7099841.68,2254956.62,584551.93,463014.37,336185.05,202855.97,3841563.94,1471596.26,1060656.52,524742.97,169814.47,241339.28,411153.75,7309713.44,0.8943,0.0296,-864286.56,3583613.17,384462.44
2025-12,South Coast Plaza,West Coast,Americas,Fashion + Beauty Boutique,9514000,9927108.83,3112097.79,719806.78,583852.15,484086.55,293601.89,5193445.16,2025241.85,1555378.14,773402.11,256225.05,349625.19,605850.24,10153317.5,1.0672,0.0228,639317.5,5296033.47,577659.1
2025-01,San Francisco,West Coast,Americas,Fashion Boutique,5280000,5626702.08,2046103.65,503020.07,423394.58,386162.34,175104.74,3533785.38,354418.15,1357492.18,493187.71,155915.26,191381.79,347297.05,6086180.47,1.1527,0.0817,806180.47,3224919.21,340142.52
2025-02,San Francisco,West Coast,Americas,Fashion Boutique,5400000,5192746.13,1975186.58,438528.93,409503.4,303710.54,150978.85,3277908.3,302459.54,949748.39,471486.65,114122.48,189596.42,303718.9,5305321.78,0.9825,0.0217,-94678.22,3338932.65,289420.22
2025-03,San Francisco,West Coast,Americas,Fashion Boutique,5760000,5304065.95,2018382.67,511564.73,388308.99,331431.96,172803.94,3422492.29,332518.43,1164149.43,467772.96,161010.37,195237.77,356248.14,5743181.25,0.9971,0.0828,-16818.75,3145278.53,344822.59
2025-04,San Francisco,West Coast,Americas,Fashion Boutique,6000000,6293312.64,2344656.54,564563.53,527271.88,432656.95,174751.55,4043900.45,366515.23,1154318.14,537871.01,160390.14,225472.95,385863.09,6488467.92,1.0814,0.031,488467.92,3936181.77,375956.92
2025-05,San Francisco,West Coast,Americas,Fashion Boutique,6180000,5730350.99,2058173.12,538521.03,549910.3,379177.97,175988.92,3701771.34,320832.26,1219778.49,450548.18,175075.05,267389.67,442464.72,6135394.99,0.9928,0.0707,-44605.01,3375694.98,404645.99
2025-06,San Francisco,West Coast,Americas,Fashion Boutique,6000000,5649916.83,2170363.35,528202.39,476409.9,271241.49,187666.27,3633883.4,342065.88,1148022.21,519952.92,128453.68,188323.48,316777.16,5960701.57,0.9935,0.055,-39298.43,3433691.12,312508.21
2025-07,San Francisco,West Coast,Americas,Fashion Boutique,5640000,4963247.04,1792786.7,447115.91,398064.14,307798.0,146964.17,3092728.92,300329.02,1066429.43,340307.24,108823.62,174090.86,282914.48,5082709.09,0.9012,0.0241,-557290.91,3037865.39,271584.2
2025-08,San Francisco,West Coast,Americas,Fashion Boutique,4920000,4470642.21,1442660.98,452215.54,403219.21,324674.25,153760.91,2776530.89,273244.87,1103833.97,370110.18,136341.04,187364.59,323705.63,4847425.54,0.9852,0.0843,-72574.46,2586801.5,314677.12
2025-09,San Francisco,West Coast,Americas,Fashion Boutique,6300000,5848671.63,2366945.59,530796.98,480025.38,409370.68,150693.53,3937832.16,365948.4,1028403.76,622252.73,159895.15,210840.66,370735.81,6325172.86,1.004,0.0815,25172.86,3568419.53,335008.15
2025-10,San Francisco,West Coast,Americas,Fashion Boutique,6600000,7015328.63,2698589.35,646822.72,548566.05,410203.77,200505.13,4504687.02,384908.2,1192471.8,537499.54,178118.52,202622.95,380741.47,7000308.03,1.0607,-0.0021,400308.03,4542472.14,356621.77
2025-11,San Francisco,West Coast,Americas,Fashion Boutique,7320000,7837138.51,2895292.04,690425.38,625403.25,431696.28,276329.56,4919146.51,469617.29,1467418.97,620374.83,210292.95,250146.34,460439.29,7936996.89,1.0843,0.0127,616996.89,4887528.36,454853.83
2025-12,San Francisco,West Coast,Americas,Fashion Boutique,8520000,8936585.24,3289231.66,782194.74,767697.26,437944.66,250999.08,5528067.4,578882.3,1749850.66,621404.59,248116.84,282462.95,530579.79,9008784.74,1.0574,0.0081,488784.74,5423197.82,537691.37
2025-01,Chicago,Midwest,Americas,Fashion Boutique,5104000,4372134.29,1507569.13,348712.23,397801.16,248621.11,139005.87,2641709.5,277574.47,908375.43,380321.07,108640.3,140625.23,249265.53,4457246.0,0.8733,0.0195,-646754.0,2633329.35,232073.88
2025-02,Chicago,Midwest,Americas,Fashion Boutique,5220000,5006967.44,1817727.73,432293.86,364007.07,278009.01,159070.97,3051108.64,351261.46,957155.28,407568.23,131782.97,149742.31,281525.28,5048618.89,0.9672,0.0083,-171381.11,3070172.01,266796.15
2025-03,Chicago,Midwest,Americas,Fashion Boutique,5568000,5175254.07,1653293.3,374102.23,491317.02,313433.32,146038.47,2978184.34,286136.26,1021709.89,467200.05,145207.52,214332.63,359540.15,5112770.69,0.9182,-0.0121,-455229.31,2934909.52,344485.38
2025-04,Chicago,Midwest,Americas,Fashion Boutique,5800000,5367866.13,1964085.85,491677.97,487317.67,382669.65,201958.47,3527709.61,386616.48,1123580.1,404404.38,137177.1,204902.78,342079.88,5784390.45,0.9973,0.0776,-15609.55,3266807.91,321730.83
2025-05,Chicago,Midwest,Americas,Fashion Boutique,5974000,5994108.95,2450131.3,554621.71,496395.31,358784.84,171830.95,4031764.11,325349.22,1131153.13,467626.47,140129.74,208450.8,348580.54,6304473.47,1.0553,0.0518,330473.47,3773026.05,331373.27
2025-06,Chicago,Midwest,Americas,Fashion Boutique,5800000,6048836.31,1888198.69,518742.94,475908.75,376789.71,190231.45,3449871.54,323359.08,1376800.6,517496.68,134315.82,266981.34,401297.16,6068825.06,1.0463,0.0033,268825.06,3398567.73,380785.37
2025-07,Chicago,Midwest,Americas,Fashion Boutique,5452000,5417491.61,2223237.12,500187.15,477340.91,345009.18,194663.07,3740437.43,305482.57,1115289.39,354399.27,138652.15,169039.1,307691.25,5823299.91,1.0681,0.0749,371299.91,3386102.79,311447.45
2025-08,Chicago,Midwest,Americas,Fashion Boutique,4756000,4120402.59,1373937.74,432987.97,302549.51,257821.25,153845.03,2521141.5,258133.53,900819.96,330185.74,99974.79,125189.5,225164.29,4235445.02,0.8905,0.0279,-520554.98,2484886.36,234285.91
2025-09,Chicago,Midwest,Americas,Fashion Boutique,6090000,5604784.36,1889355.41,531844.6,556626.92,358299.87,170231.51,3506358.31,349575.54,964491.35,390597.06,147049.2,215792.16,362841.36,5573863.62,0.9152,-0.0055,-516136.38,3607951.94,368524.54
2025-10,Chicago,Midwest,Americas,Fashion Boutique,6380000,6864158.57,2550609.17,540777.49,482498.2,413387.19,180470.65,4167742.7,447786.58,1281610.56,543000.14,164291.52,223775.97,388067.49,6828207.47,1.0703,-0.0052,448207.47,4089138.85,355138.93
2025-11,Chicago,Midwest,Americas,Fashion Boutique,7076000,6199853.26,2031570.52,620622.49,442370.17,309372.88,212889.37,3616825.43,423799.99,1035786.49,530476.65,190209.49,202984.46,393193.95,6000082.51,0.8479,-0.0322,-1075917.49,3846426.56,428542.61
2025-12,Chicago,Midwest,Americas,Fashion Boutique,8236000,8913734.4,3579884.4,776813.64,739526.36,487297.56,229452.4,5812974.36,584472.7,1703648.68,624291.41,199565.86,302596.69,502162.55,9227549.7,1.1204,0.0352,991549.7,5470812.15,466180.35
2025-01,Dallas,South,Americas,Fashion Boutique,4928000,5037641.44,1760252.48,495869.76,407634.34,270640.66,157669.41,3092066.65,333079.75,963606.33,420043.54,115391.2,133885.01,249276.21,5058072.48,1.0264,0.0041,130072.48,3088492.22,224322.6
2025-02,Dallas,South,Americas,Fashion Boutique,5040000,5247364.27,1724704.86,512666.81,489179.43,323771.82,161295.58,3211618.5,374723.92,968002.26,395819.22,139994.97,207789.28,347784.25,5297948.15,1.0512,0.0096,257948.15,3153382.7,320055.15
2025-03,Dallas,South,Americas,Fashion Boutique,5376000,5036069.81,1693905.8,491992.19,385106.51,325970.77,155470.29,3052445.56,318473.31,1048261.02,392875.96,131026.07,151801.83,282827.9,5094883.75,0.9477,0.0117,-281116.25,2847902.55,277589.49
2025-04,Dallas,South,Americas,Fashion Boutique,5600000,5579585.6,1967069.94,483527.45,363687.52,283379.69,161732.94,3259397.54,299153.62,1126272.88,410658.88,145493.14,173951.53,319444.67,5414927.59,0.967,-0.0295,-185072.41,3325619.9,314506.94
2025-05,Dallas,South,Americas,Fashion Boutique,5768000,5640156.83,2056777.23,469262.48,483486.36,323047.65,166459.28,3499033.0,330447.5,1082053.04,352038.24,100470.53,186946.13,287416.66,5550988.44,0.9624,-0.0158,-217011.56,3742681.09,288486.77
2025-06,Dallas,South,Americas,Fashion Boutique,5600000,4700614.83,1741649.89,360755.78,365061.64,388486.75,154562.86,3010516.92,336005.39,1035771.96,332193.57,126160.67,174422.05,300582.72,5015070.56,0.8955,0.0669,-584929.44,2803619.49,274483.63
2025-07,Dallas,South,Americas,Fashion Boutique,5264000,4921519.49,1765568.77,504983.23,357888.87,341969.83,142526.37,3112937.07,262375.39,1176131.01,435597.11,146516.16,174654.64,321170.8,5308211.38,1.0084,0.0786,44211.38,2919575.68,288253.72
2025-08,Dallas,South,Americas,Fashion Boutique,4592000,4817971.87,1536665.83,432516.23,344856.31,326640.21,122493.3,2763171.88,310004.14,1193813.19,474046.49,146079.57,162146.73,308226.3,5049262.0,1.0996,0.048,457262.0,2487580.62,333612.14
2025-09,Dallas,South,Americas,Fashion Boutique,5880000,5764284.51,2061326.99,569393.29,493868.69,314038.73,160936.07,3599563.77,373639.74,1208810.8,507127.31,133867.88,240540.15,374408.03,6063549.65,1.0312,0.0519,183549.65,3314381.92,359208.97
2025-10,Dallas,South,Americas,Fashion Boutique,6160000,5514514.6,1880849.73,573363.15,503151.3,352692.51,188467.71,3498524.4,393705.64,1112840.98,420062.66,156330.77,185269.79,341600.56,5766734.24,0.9362,0.0457,-393265.76,3381173.45,323562.63
2025-11,Dallas,South,Americas,Fashion Boutique,6832000,8163888.38,3063190.28,638953.11,656110.17,487071.35,232628.87,5077953.78,491187.05,1704748.81,623095.0,208253.01,304026.22,512279.23,8409263.87,1.2309,0.0301,1577263.87,4714734.69,484043.66
2025-12,Dallas,South,Americas,Fashion Boutique,7952000,6774829.03,2445721.02,628769.31,487705.59,403908.01,198471.04,4164574.97,423029.28,1392331.95,665939.5,172312.11,277593.16,449905.27,7095780.97,0.8923,0.0474,-856219.03,3893901.43,452094.93
2025-01,Fifth Avenue Beauty,New York,Americas,Fragrance & Beauty Boutique,3696000,4080174.19,0.0,0.0,0.0,79955.17,0.0,79955.17,3513543.11,0.0,0.0,0.0,291256.23,291256.23,3884754.51,1.0511,-0.0479,188754.51,69741.25,309569.42
2025-02,Fifth Avenue Beauty,New York,Americas,Fragrance & Beauty Boutique,3780000,4134662.49,0.0,0.0,0.0,87297.79,0.0,87297.79,3887190.91,0.0,0.0,0.0,258645.07,258645.07,4233133.77,1.1199,0.0238,453133.77,83327.47,220480.33
2025-03,Fifth Avenue Beauty,New York,Americas,Fragrance & Beauty Boutique,4032000,3516284.06,0.0,0.0,0.0,58094.63,0.0,58094.63,3224843.25,0.0,0.0,0.0,311627.91,311627.91,3594565.79,0.8915,0.0223,-437434.21,52807.61,286637.56
2025-04,Fifth Avenue Beauty,New York,Americas,Fragrance & Beauty Boutique,4200000,4122739.23,0.0,0.0,0.0,72388.54,0.0,72388.54,3594835.06,0.0,0.0,0.0,331601.26,331601.26,3998824.86,0.9521,-0.0301,-201175.14,72652.47,321573.38
